country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Comoros,47.7,47.7,47.8,47.8,47.8,47.8,47.9,47.9,47.9,48.0,48.0,48.0,48.0,48.8,50.4,51.8,52.9,53.9,53.8,52.8,51.7,50.6,49.6,48.5,47.5,46.6,46.0,45.5,45.3,45.3,45.3
"Congo, Dem. Rep.",42.3,42.3,42.3,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
"Congo, Rep.",45.5,45.6,45.7,45.8,45.9,46.0,46.1,46.3,46.4,46.5,46.6,46.7,46.8,46.9,47.0,47.1,47.3,47.4,47.6,47.9,48.1,48.4,48.6,48.8,48.9,48.9,48.9,48.9,48.9,48.9,48.9
Costa Rica,41.5,44.0,45.4,46.1,46.1,46.2,46.1,46.1,46.1,46.2,46.6,47.6,48.8,49.6,49.7,49.7,49.3,48.8,48.6,49.1,49.2,49.1,48.9,49.1,48.7,48.7,48.7,48.7,48.6,48.6,48.7
Cote d'Ivoire,39.7,38.2,38.4,38.1,38.8,39.4,39.7,39.9,39.8,39.7,39.6,39.8,40.2,40.7,41.2,41.6,42.0,42.3,42.6,42.8,42.8,42.8,42.7,42.4,42.2,42.0,41.8,41.6,41.5,41.5,41.5
Croatia,23.1,23.5,24.0,24.6,25.2,25.8,26.4,27.0,27.6,27.8,28.7,29.4,29.9,30.2,30.6,30.4,30.6,31.0,31.7,32.3,32.2,32.3,32.2,31.9,31.7,32.0,31.8,31.5,31.3,31.1,31.1
Cuba,40.9,41.0,41.1,41.2,41.3,41.5,41.6,41.7,41.8,41.9,42.0,42.1,42.2,42.4,42.5,42.6,42.7,42.8,42.9,43.0,43.2,43.2,43.3,43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4
Cyprus,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.3,30.5,30.9,31.3,31.5,31.8,32.4,33.5,34.2,34.7,35.0,34.9,34.3,34.0,34.0
Czech Republic,19.8,20.9,22.3,23.7,24.8,25.6,26.0,26.2,26.1,26.1,26.2,26.5,26.7,26.9,27.1,27.2,27.1,26.9,26.7,26.4,26.4,26.3,26.3,26.3,26.3,26.2,26.0,26.0,25.9,25.9,25.9
Denmark,24.5,24.0,23.7,23.5,23.4,23.6,23.7,23.9,24.0,24.1,24.2,24.4,24.6,24.9,25.1,25.2,25.4,25.6,25.5,25.8,26.2,26.5,26.8,27.5,27.8,28.0,28.2,28.3,28.2,28.2,28.2
Djibouti,36.5,36.5,36.5,36.5,36.5,37.2,38.0,38.7,39.4,40.1,40.1,40.1,40.1,40.1,40.3,40.6,41.0,41.5,42.1,42.6,43.1,43.6,44.1,44.3,44.4,44.4,44.3,44.1,44.1,44.1,44.1
Dominica,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Dominican Republic,49.4,50.1,50.6,50.8,50.6,50.1,49.4,48.9,48.8,49.1,49.8,50.4,50.6,51.1,51.3,50.9,51.1,50.9,50.0,49.3,48.7,47.8,47.2,47.1,46.2,45.7,45.3,45.3,44.9,45.2,45.3
Ecuador,50.9,51.3,51.7,52.1,52.5,52.7,52.6,52.2,51.5,52.6,53.3,54.1,54.9,55.6,54.7,54.0,53.4,53.2,52.4,51.4,50.5,49.2,47.8,47.2,46.5,46.0,45.8,45.6,45.2,45.2,45.0
Egypt,31.5,31.7,31.8,31.7,31.6,31.3,30.9,30.7,30.7,31.0,31.4,31.9,32.3,32.4,32.4,32.2,32.0,31.8,31.7,31.5,31.4,31.3,31.2,30.9,30.8,30.9,31.0,31.2,31.6,31.8,31.8
El Salvador,53.6,53.9,53.8,53.5,52.9,51.9,51.3,51.3,51.8,52.1,52.4,52.5,52.3,51.5,50.6,50.0,48.9,47.5,46.8,46.4,45.4,44.8,44.1,43.4,42.5,41.9,41.5,41.1,40.4,40.1,40.0
Equatorial Guinea,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Eritrea,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Estonia,25.7,27.2,29.6,32.9,34.6,34.7,34.6,34.4,34.0,34.4,35.6,36.3,36.4,36.1,35.6,35.2,34.7,33.8,32.9,32.3,32.0,31.8,32.2,32.8,33.4,33.5,33.6,33.5,33.1,32.7,32.7
Ethiopia,46.8,46.5,46.2,45.9,45.5,45.2,45.0,44.0,42.5,40.2,37.3,34.3,32.1,30.7,29.9,29.9,30.0,30.2,30.5,30.9,31.5,32.1,32.7,33.5,34.5,35.5,36.7,37.7,38.4,38.8,39.1
Fiji,37.7,37.7,37.8,37.8,37.8,37.9,37.9,37.9,37.9,38.0,38.0,38.0,38.0,38.1,38.2,38.3,38.6,38.9,39.2,39.6,39.8,39.7,39.4,38.9,38.2,37.6,37.1,36.8,36.7,36.7,36.7
Finland,22.3,22.4,22.4,22.5,22.4,22.6,22.8,23.4,24.0,24.8,25.5,26.4,26.8,27.2,27.5,27.6,27.7,27.9,27.9,27.8,27.9,27.8,27.5,27.4,27.3,27.2,27.1,27.1,27.0,27.1,27.1
France,32.1,32.0,31.9,31.8,31.8,31.9,31.9,31.9,31.9,31.9,31.9,31.9,31.8,31.7,31.5,31.0,30.6,30.8,31.1,31.5,32.3,33.0,33.2,33.1,33.0,32.8,32.7,32.6,32.6,32.7,32.7
Gabon,54.1,53.4,52.7,52.0,51.3,50.6,49.9,49.2,48.5,47.8,47.1,46.4,45.7,45.0,44.3,43.6,43.0,42.4,41.9,41.5,41.1,40.8,40.5,40.1,39.8,39.4,39.1,38.7,38.4,38.2,38.1
Gambia,40.7,41.9,43.1,44.5,45.9,46.4,46.8,47.2,47.7,48.0,48.1,48.2,48.1,47.9,47.7,47.5,47.1,46.7,46.3,45.7,45.2,44.6,43.9,43.0,41.8,40.5,39.0,37.8,36.8,36.2,35.9
Georgia,26.5,26.8,27.5,28.5,30.0,31.7,33.5,35.7,37.6,38.9,39.9,40.4,39.7,38.8,38.1,37.4,36.9,37.1,37.4,37.7,38.3,38.8,38.9,39.0,38.8,38.1,37.5,37.0,36.6,36.5,36.5
Germany,28.5,28.7,29.0,29.2,29.2,29.2,29.2,29.2,29.1,29.0,29.0,29.2,29.5,29.8,30.1,30.5,30.7,30.9,31.0,31.0,30.9,30.7,30.6,30.7,30.8,31.1,31.4,31.6,31.7,31.7,31.7
Ghana,35.9,36.2,36.8,37.5,38.1,38.6,38.9,39.1,39.4,39.6,39.9,40.2,40.5,40.8,41.2,41.6,42.0,42.3,42.5,42.6,42.7,42.6,42.5,42.5,42.4,42.4,42.4,42.4,42.4,42.4,42.4
Greece,35.9,35.7,35.5,35.2,34.9,34.6,34.3,34.1,33.8,33.6,33.5,33.3,33.1,32.9,33.0,33.3,33.7,34.0,34.2,34.2,34.1,34.0,34.5,35.0,35.4,35.8,36.0,36.0,36.0,36.0,36.0
Grenada,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Guatemala,58.8,58.9,58.9,58.6,58.1,57.7,57.2,56.7,56.2,55.7,55.2,54.8,54.6,54.4,54.4,54.4,54.5,54.3,54.1,53.6,53.0,52.2,51.4,50.7,49.9,49.2,48.8,48.5,48.3,48.3,48.3
Guinea,47.4,47.1,46.9,46.8,46.6,46.5,46.2,46.0,45.7,45.3,44.9,44.5,44.2,43.8,43.3,42.7,42.0,41.2,40.2,39.2,38.2,37.1,36.0,35.1,34.4,34.0,33.7,33.7,33.7,33.7,33.7
Guinea-Bissau,46.2,46.2,45.9,45.4,44.7,43.7,42.7,41.8,40.9,40.0,39.1,38.3,37.4,37.0,37.2,38.0,39.3,41.2,43.1,45.0,46.9,48.4,49.5,50.3,50.7,50.7,50.7,50.7,50.7,50.7,50.7
Guyana,44.2,44.2,44.3,44.3,44.3,44.4,44.4,44.4,44.5,44.2,44.0,43.7,43.5,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2,43.2
Haiti,55.9,55.8,55.8,55.9,56.2,56.6,57.0,57.4,57.9,58.3,58.7,59.0,59.1,58.9,58.5,57.9,57.2,56.4,55.6,54.8,54.0,53.3,52.5,51.9,51.4,51.1,50.9,50.9,50.9,50.9,50.9
Holy See,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Honduras,59.6,57.8,56.1,54.8,53.9,53.5,54.3,54.5,55.3,55.3,55.3,55.2,55.8,55.9,56.5,57.3,57.8,57.8,57.3,55.9,54.6,54.4,54.4,53.9,53.7,53.0,51.7,50.5,50.0,50.0,50.1
Hungary,23.0,24.3,25.5,26.5,27.0,27.3,27.4,27.3,27.0,27.0,27.0,27.0,27.0,27.9,28.4,29.4,29.8,30.3,29.6,29.0,28.4,28.5,28.8,29.6,30.4,30.6,30.8,30.7,30.5,30.4,30.4
Iceland,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.8,25.9,26.2,26.6,26.8,27.3,27.8,28.4,28.7,29.7,29.8,29.3,28.6,28.0,26.8,26.6,26.9,27.1,27.3,27.8,27.8,27.8
India,32.6,32.5,32.4,32.2,31.9,31.8,31.8,31.8,32.0,32.2,32.4,32.7,32.9,33.1,33.3,33.6,33.8,34.0,34.2,34.4,34.6,34.7,34.9,35.0,35.1,35.1,35.1,35.1,35.1,35.1,35.1
Indonesia,32.0,32.0,32.1,32.1,32.3,32.6,33.0,33.1,32.9,32.7,31.8,30.8,30.5,30.5,30.6,31.3,32.2,33.0,33.8,34.4,35.2,36.4,37.3,38.2,39.0,39.7,39.4,39.1,38.9,38.7,38.3
Iran,45.5,44.7,44.1,43.6,43.3,43.2,43.3,43.4,43.6,43.8,43.9,44.0,43.9,43.9,43.8,43.7,43.9,43.9,43.7,43.4,42.9,41.9,40.8,39.7,39.1,38.6,38.4,38.5,38.8,38.8,38.8
Iraq,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.7,28.8,29.0,29.2,29.3,29.4,29.5,29.5,29.5,29.5,29.5,29.5
Ireland,37.0,36.8,36.6,36.3,36.0,35.4,35.2,35.0,35.0,35.0,34.9,34.7,34.3,33.9,33.5,33.4,33.2,33.0,32.6,32.4,32.1,32.1,32.4,32.9,32.8,32.7,32.4,32.2,31.8,31.8,31.8
Israel,36.2,36.0,35.8,35.8,35.9,36.2,36.5,37.1,37.5,37.9,38.2,38.5,38.8,39.2,39.7,40.3,40.8,41.0,41.3,41.5,41.7,41.8,41.9,41.9,41.7,41.5,41.4,41.4,41.4,41.4,41.4
Italy,31.4,31.0,30.8,31.1,31.8,32.6,33.4,33.9,34.1,34.2,34.2,34.2,34.2,34.3,34.3,34.3,34.2,33.9,33.7,33.6,33.8,34.1,34.5,34.7,34.9,35.0,35.1,35.2,35.3,35.4,35.4
Jamaica,41.9,41.6,40.6,39.1,38.2,37.7,37.9,38.7,40.2,41.6,42.9,44.2,45.5,46.3,46.6,46.6,46.3,45.7,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
Japan,29.9,30.1,30.4,30.3,30.4,30.5,30.4,30.4,30.6,30.5,30.5,30.7,31.1,31.3,31.6,32.0,32.0,31.9,32.0,32.0,31.9,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1
Jordan,37.8,39.0,40.4,41.3,41.7,41.4,40.6,39.2,38.1,37.3,36.8,36.6,36.7,36.8,36.7,36.4,36.0,35.4,34.7,33.9,33.5,33.3,33.2,33.3,33.6,33.7,33.7,33.7,33.7,33.7,33.7
Kazakhstan,27.0,27.6,28.5,29.9,31.2,32.4,33.5,34.3,34.9,35.4,35.6,35.8,35.7,35.3,34.5,33.5,32.4,31.4,30.4,29.6,29.0,28.6,28.2,27.9,27.6,27.4,27.2,26.9,26.9,26.9,26.9
Kenya,58.9,58.2,57.7,55.9,53.0,50.4,47.8,45.3,44.3,44.7,45.1,45.3,45.5,45.6,45.8,46.0,46.1,46.1,46.0,45.7,45.3,44.7,44.2,43.6,43.0,42.5,41.9,41.5,41.1,40.9,40.8
Kiribati,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
Kuwait,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Kyrgyz Republic,29.7,32.8,37.1,42.6,46.8,49.5,50.8,50.8,49.3,46.6,42.7,38.8,35.3,31.8,31.0,31.3,32.7,33.5,34.0,33.0,32.5,30.6,29.3,28.8,28.2,28.0,27.8,27.6,27.2,27.2,26.8
Lao,34.1,34.1,34.2,34.2,34.3,34.4,34.4,34.5,34.7,34.7,34.6,34.3,34.0,33.5,33.3,33.2,33.4,33.7,34.3,34.7,35.2,35.5,35.8,36.0,36.1,36.3,36.3,36.4,36.4,36.4,36.4
Latvia,23.1,23.6,24.3,25.2,26.3,27.6,28.9,30.4,31.6,32.6,33.2,33.8,34.2,34.8,35.2,36.2,36.4,36.7,36.7,36.6,35.9,35.9,35.6,35.4,35.3,35.2,34.9,34.6,34.4,34.2,34.2
Lebanon,39.4,39.0,38.7,38.3,38.0,37.6,37.3,36.9,36.5,36.0,35.5,35.0,34.3,33.7,33.1,32.6,32.2,31.9,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
Lesotho,57.1,57.8,58.7,59.6,60.5,61.4,61.9,61.8,61.3,60.3,58.9,57.4,55.9,54.5,53.4,52.7,52.3,52.3,52.7,53.1,53.4,53.7,54.0,54.1,54.2,54.2,54.2,54.2,54.2,54.2,54.2
Liberia,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.4,36.2,35.9,35.6,35.1,34.6,34.2,33.8,33.5,33.3,33.2,33.2,33.2
Libya,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Liechtenstein,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Lithuania,23.8,25.1,26.9,29.2,30.9,32.0,32.6,32.8,32.5,32.3,32.0,32.0,31.9,32.6,33.4,34.2,34.6,35.2,35.4,35.6,35.3,34.9,35.0,34.7,34.8,35.6,36.6,37.0,37.4,37.4,37.4
Luxembourg,26.2,26.5,27.0,27.6,28.2,28.6,28.8,28.9,29.1,29.2,29.4,29.6,29.9,30.0,30.1,30.3,30.5,30.7,31.1,31.3,31.3,31.5,32.1,32.0,32.0,32.7,33.0,32.9,33.3,33.8,33.8
Madagascar,45.9,45.8,45.6,45.5,45.4,45.0,44.1,43.0,41.7,40.4,40.3,41.5,42.7,43.7,44.3,43.7,42.3,41.4,40.9,40.9,41.4,41.8,42.2,42.4,42.6,42.6,42.7,42.7,42.7,42.7,42.7
Malawi,58.1,59.1,60.1,61.0,62.0,62.9,63.9,64.7,65.2,64.9,63.6,61.3,58.4,54.7,51.0,47.3,44.5,42.7,41.7,41.7,42.7,43.6,44.4,44.9,45.3,45.5,45.5,45.5,45.5,45.5,45.5
Malaysia,46.8,46.7,46.8,47.1,47.5,47.9,48.2,48.5,48.7,48.7,48.6,48.3,47.8,47.4,46.9,46.6,46.3,46.1,46.0,45.9,45.6,45.2,44.5,43.6,42.8,42.1,41.5,41.2,41.1,41.1,41.0
Maldives,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.2,41.1,40.8,40.5,40.1,39.6,39.2,38.9,38.6,38.5,38.4,38.4,38.4,38.4,38.4,38.4,38.4
Mali,50.5,50.5,50.5,50.5,50.4,50.2,49.6,48.9,47.8,46.5,45.2,43.8,42.5,41.4,40.5,39.9,39.4,38.9,38.2,37.2,36.0,34.8,33.9,33.3,33.0,33.0,33.0,33.0,33.0,33.0,33.0
Malta,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.3,28.5,28.9,29.1,29.3,29.4,29.3,29.1,29.2,29.2,29.2,29.3,29.4,29.4
